Product Group,Product Name,PRODUCT CODE,Description
DIALYZER,NephroPS10R,4210217,"Polysulfone Hemodialyzer 1.0 m2, Low Flux, Sterilized by Gamma"
DIALYZER,NephroPS13R,4210222,"Polysulfone Hemodialyzer 1.3 m2, Low Flux, Sterilized by Gamma"
DIALYZER,NephroPS14R,4210247,"Polysulfone Hemodialyzer 1.4 m2, Low Flux, Sterilized by Gamma"
DIALYZER,NephroPS16R,4210227,"Polysulfone Hemodialyzer 1.6 m2, Low Flux, Sterilized by Gamma"
DIALYZER,NephroPS18R,4210232,"Polysulfone Hemodialyzer 1.8 m2, Low Flux, Sterilized by Gamma"
DIALYZER,NephroPS20R,4210237,"Polysulfone Hemodialyzer 2.0 m2, Low Flux, Sterilized by Gamma"
DIALYZER,NephroPS22R,4210242,"Polysulfone Hemodialyzer 2.2 m2, Low Flux, Sterilized by Gamma"
DIALYZER,NephroPS100R,4210257,"Polysulfone Hemodialyzer 1.0 m2, High Flux, Sterilized by Gamma"
DIALYZER,NephroPS130R,4210262,"Polysulfone Hemodialyzer 1.3 m2, High Flux, Sterilized by Gamma"
DIALYZER,NephroPS140R,4210287,"Polysulfone Hemodialyzer 1.4 m2, High Flux, Sterilized by Gamma"
DIALYZER,NephroPS160R,4210267,"Polysulfone Hemodialyzer 1.6 m2, High Flux, Sterilized by Gamma"
DIALYZER,NephroPS180R,4210272,"Polysulfone Hemodialyzer 1.8 m2, High Flux, Sterilized by Gamma"
DIALYZER,NephroPS200R,4210277,"Polysulfone Hemodialyzer 2.0 m2, High Flux, Sterilized by Gamma"
DIALYZER,NephroPS220R,4210282,"Polysulfone Hemodialyzer 2.2 m2, High Flux, Sterilized by Gamma"
BLOODLINE,NephroLineU,4212205,"Universal Model, without Drain Bag -ETO Sterilized, DEHP Contain"
BLOODLINE,NephroLineU,4212220,"Universal Model, without Drain Bag -ETO Sterilized, DEHP Free"
BLOODLINE,NephroLineU,4212223,"Universal Model, without Drain Bag -Gamma Sterilized, DEHP Free"
BLOODLINE,NephroLineU+B,4212305,"Universal Model, with Spike and Drain Bag -ETO Sterilized, DEHP Contain"
BLOODLINE,NephroLineU+B,4212320,"Universal Model, with Spike and Drain Bag -ETO Sterilized, DEHP Free"
BLOODLINE,NephroLineU+B,4212323,"Universal Model, with Spike and Drain Bag -Gamma Sterilized, DEHP Free"
BLOODLINE,NephroLineB ,4212408,"B-Braun Model, without Drain Bag -ETO Sterilized, DEHP Contain"
BLOODLINE,NephroLineB+B,4212405,"B-Braun Model, with Drain Bag -ETO Sterilized, DEHP Contain (B003)"
BLOODLINE,NephroLineB+B,4212405,"B-Braun Model, with Drain Bag -ETO Sterilized, DEHP Contain. (B008)"
BLOODLINE,NephroLineB+B,4212420,"B-Braun Model, with Drain Bag -ETO Sterilized, DEHP Free"
BLOODLINE,NephroLineB+B,4212423,"B-Braun Model, with Drain Bag, -Gamma Sterilized, DEHP Free"
BLOODLINE,NephroLineG ,4212508,"Gambro Model, Without Drain bag -ETO Sterilized, DEHP Contain"
BLOODLINE,NephroLineG+B,4212505,"Gambro Model, with Drain bag -ETO Sterilized, DEHP Contain"
BLOODLINE,NephroLineG+B,4212520,"Gambro Model, with Drain bag -ETO Sterilized, DEHP Free"
BLOODLINE,NephroLineG+B,4212523,"Gambro Model, with Drain bag -Gamma Sterilized, DEHP Free"
BLOODLINE,NephroLineF ,4212708,"Fresenius Model, without Drain Bag,  -ETO Sterilized, DEHP Contain"
BLOODLINE,NephroLineF+B,4212705,"Fresenius Model, with Drain Bag -ETO Sterilized, DEHP Contain"
BLOODLINE,NephroLineF+B,4212720,"Fresenius Model, with Drain Bag -ETO Sterilized, DEHP Free"
BLOODLINE,NephroLineF+B,4212723,"Fresenius Model, with Drain Bag -Gamma Sterilized, DEHP Free"
NEEDLE,NephroNeedle15ASE,4218304,"Fistula Needle, Arterial Line, 15G (1.8 * 25 mm) 150 mm, Sterilized with EO"
NEEDLE,NephroNeedle15VSE,4218307,"Fistula Needle, Venous line, 15G (1.8 * 25 mm) 150 mm, Sterilized with EO"
NEEDLE,NephroNeedle15AVSE,4218310,"Fistula Needle Set, Arterial+ Venous Line, 15G (1.8 * 25 mm) 150 mm, Sterilized with EO"
NEEDLE,NephroNeedle15ASR,4218314,"Fistula Needle, Arterial Line, 15G (1.8 * 25 mm) 150 mm, Sterilized with Gamma"
NEEDLE,NephroNeedle15VSR,4218317,"Fistula Needle, Venous line, 15G (1.8 * 25 mm) 150 mm, Sterilized with Gamma"
NEEDLE,NephroNeedle15AVSR,4218320,"Fistula Needle Set, Arterial+ Venous Line, 15G (1.8 * 25 mm) 150 mm, Sterilized with Gamma"
NEEDLE,NephroNeedle15ALE,4218324,"Fistula Needle, Arterial Line, 15G (1.8 * 25 mm) 300 mm, Sterilized with EO"
NEEDLE,NephroNeedle15VLE,4218327,"Fistula Needle, Venous line, 15G (1.8 * 25 mm) 300 mm, Sterilized with EO"
NEEDLE,NephroNeedle15AVLE,4218330,"Fistula Needle Set, Arterial+ Venous Line, 15G (1.8 * 25 mm) 300 mm, Sterilized with EO"
NEEDLE,NephroNeedle15ALR,4218334,"Fistula Needle, Arterial Line, 15G (1.8 * 25 mm) 300 mm, Sterilized with Gamma"
NEEDLE,NephroNeedle15VLR,4218337,"Fistula Needle, Venous line, 15G (1.8 * 25 mm) 300 mm, Sterilized with Gamma"
NEEDLE,NephroNeedle15AVLR,4218340,"Fistula Needle, Arterial+ Venous Line, 15G (1.8 * 25 mm) 300 mm, Sterilized with Gamma"
NEEDLE,NephroNeedle16ASE,4218404,"Fistula Needle, Arterial Line, 16G (1.6 * 25 mm) 150 mm, Sterilized with EO"
NEEDLE,NephroNeedle16VSE,4218407,"Fistula Needle, Venous line, 16G (1.6 * 25 mm) 150 mm, Sterilized with EO"
NEEDLE,NephroNeedle16AVSE,4218410,"Fistula Needle Set, Arterial+ Venous Line, 16G (1.6 * 25 mm) 150 mm, Sterilized with EO"
